date,facilities,dose,n,tier,maker,date.stated
2021-07-09,NA,2,32007,IPPAN,pfizer,2021-07-15
2021-07-08,NA,2,27449,IPPAN,pfizer,2021-07-15
2021-07-07,NA,2,26699,IPPAN,pfizer,2021-07-15
2021-07-06,NA,2,24194,IPPAN,pfizer,2021-07-15
2021-07-05,NA,2,21506,IPPAN,pfizer,2021-07-15
2021-07-04,NA,2,25677,IPPAN,pfizer,2021-07-15
2021-07-03,NA,2,26322,IPPAN,pfizer,2021-07-15
2021-07-02,NA,2,23937,IPPAN,pfizer,2021-07-15
2021-07-01,NA,2,20092,IPPAN,pfizer,2021-07-15
2021-06-30,NA,2,22749,IPPAN,pfizer,2021-07-15
2021-06-29,NA,2,20572,IPPAN,pfizer,2021-07-15
2021-06-28,NA,2,17791,IPPAN,pfizer,2021-07-15
2021-06-27,NA,2,18755,IPPAN,pfizer,2021-07-15
2021-06-26,NA,2,19486,IPPAN,pfizer,2021-07-15
2021-06-25,NA,2,21488,IPPAN,pfizer,2021-07-15
2021-06-24,NA,2,17262,IPPAN,pfizer,2021-07-15
2021-06-23,NA,2,16765,IPPAN,pfizer,2021-07-15
2021-06-22,NA,2,15086,IPPAN,pfizer,2021-07-15
2021-06-21,NA,2,12640,IPPAN,pfizer,2021-07-15
2021-06-20,NA,2,11773,IPPAN,pfizer,2021-07-15
2021-06-19,NA,2,12700,IPPAN,pfizer,2021-07-15
2021-06-18,NA,2,14560,IPPAN,pfizer,2021-07-15
2021-06-17,NA,2,14024,IPPAN,pfizer,2021-07-15
2021-06-16,NA,2,13915,IPPAN,pfizer,2021-07-15
2021-06-15,NA,2,12941,IPPAN,pfizer,2021-07-15
2021-06-14,NA,2,10520,IPPAN,pfizer,2021-07-15
2021-06-13,NA,2,8846,IPPAN,pfizer,2021-07-15
2021-06-12,NA,2,9009,IPPAN,pfizer,2021-07-15
2021-06-11,NA,2,9281,IPPAN,pfizer,2021-07-15
2021-06-10,NA,2,9754,IPPAN,pfizer,2021-07-15
2021-06-09,NA,2,9363,IPPAN,pfizer,2021-07-15
2021-06-08,NA,2,7742,IPPAN,pfizer,2021-07-15
2021-06-07,NA,2,6646,IPPAN,pfizer,2021-07-15
2021-06-06,NA,2,4793,IPPAN,pfizer,2021-07-15
2021-06-05,NA,2,5683,IPPAN,pfizer,2021-07-15
2021-06-04,NA,2,6798,IPPAN,pfizer,2021-07-15
2021-06-03,NA,2,6569,IPPAN,pfizer,2021-07-15
2021-06-02,NA,2,6825,IPPAN,pfizer,2021-07-15
2021-06-01,NA,2,6333,IPPAN,pfizer,2021-07-15
2021-05-31,NA,2,11583,IPPAN,pfizer,2021-07-15
2021-05-30,NA,2,4607,IPPAN,pfizer,2021-07-15
2021-05-29,NA,2,8002,IPPAN,pfizer,2021-07-15
2021-05-28,NA,2,9416,IPPAN,pfizer,2021-07-15
2021-05-27,NA,2,8322,IPPAN,pfizer,2021-07-15
2021-05-26,NA,2,2170,IPPAN,pfizer,2021-07-15
2021-05-25,NA,2,2306,IPPAN,pfizer,2021-07-15
2021-05-24,NA,2,2123,IPPAN,pfizer,2021-07-15
2021-05-23,NA,2,2286,IPPAN,pfizer,2021-07-15
2021-05-22,NA,2,14047,IPPAN,pfizer,2021-07-15
2021-05-21,NA,2,19610,IPPAN,pfizer,2021-07-15
2021-05-20,NA,2,8139,IPPAN,pfizer,2021-07-15
2021-05-19,NA,2,22442,IPPAN,pfizer,2021-07-15
2021-05-18,NA,2,19362,IPPAN,pfizer,2021-07-15
2021-05-17,NA,2,15851,IPPAN,pfizer,2021-07-15
2021-05-16,NA,2,4279,IPPAN,pfizer,2021-07-15
2021-05-15,NA,2,11859,IPPAN,pfizer,2021-07-15
2021-05-14,NA,2,17482,IPPAN,pfizer,2021-07-15
2021-05-13,NA,2,16042,IPPAN,pfizer,2021-07-15
2021-05-12,NA,2,15816,IPPAN,pfizer,2021-07-15
2021-05-11,NA,2,13353,IPPAN,pfizer,2021-07-15
2021-05-10,NA,2,8956,IPPAN,pfizer,2021-07-15
2021-05-09,NA,2,1455,IPPAN,pfizer,2021-07-15
2021-05-08,NA,2,2751,IPPAN,pfizer,2021-07-15
2021-05-07,NA,2,3852,IPPAN,pfizer,2021-07-15
2021-05-06,NA,2,2632,IPPAN,pfizer,2021-07-15
2021-05-05,NA,2,137,IPPAN,pfizer,2021-07-15
2021-05-04,NA,2,244,IPPAN,pfizer,2021-07-15
2021-05-03,NA,2,47,IPPAN,pfizer,2021-07-15
2021-05-02,NA,2,0,IPPAN,pfizer,2021-07-15
2021-05-01,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-30,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-29,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-28,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-27,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-26,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-25,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-24,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-23,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-22,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-21,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-20,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-19,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-18,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-17,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-16,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-15,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-14,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-13,NA,2,0,IPPAN,pfizer,2021-07-15
2021-04-12,NA,2,0,IPPAN,pfizer,2021-07-15
2021-07-14,NA,2,3658,IPPAN,moderna,2021-07-15
2021-07-13,NA,2,2859,IPPAN,moderna,2021-07-15
2021-07-12,NA,2,2800,IPPAN,moderna,2021-07-15
2021-07-11,NA,2,2583,IPPAN,moderna,2021-07-15
2021-07-10,NA,2,2379,IPPAN,moderna,2021-07-15
2021-07-09,NA,2,1713,IPPAN,moderna,2021-07-15
2021-07-08,NA,2,1600,IPPAN,moderna,2021-07-15
2021-07-07,NA,2,1578,IPPAN,moderna,2021-07-15
2021-07-06,NA,2,1622,IPPAN,moderna,2021-07-15
2021-07-05,NA,2,1698,IPPAN,moderna,2021-07-15
2021-07-04,NA,2,1133,IPPAN,moderna,2021-07-15
2021-07-03,NA,2,1326,IPPAN,moderna,2021-07-15
2021-07-02,NA,2,1281,IPPAN,moderna,2021-07-15
2021-07-01,NA,2,1236,IPPAN,moderna,2021-07-15
2021-06-30,NA,2,1079,IPPAN,moderna,2021-07-15
2021-06-29,NA,2,1138,IPPAN,moderna,2021-07-15
2021-06-28,NA,2,1087,IPPAN,moderna,2021-07-15
2021-06-27,NA,2,256,IPPAN,moderna,2021-07-15
2021-06-26,NA,2,254,IPPAN,moderna,2021-07-15
2021-06-25,NA,2,189,IPPAN,moderna,2021-07-15
2021-06-24,NA,2,144,IPPAN,moderna,2021-07-15
2021-06-23,NA,2,196,IPPAN,moderna,2021-07-15
2021-06-22,NA,2,145,IPPAN,moderna,2021-07-15
2021-06-21,NA,2,129,IPPAN,moderna,2021-07-15
2021-06-20,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-19,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-18,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-17,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-16,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-15,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-14,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-13,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-12,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-11,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-10,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-09,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-08,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-07,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-06,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-05,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-04,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-03,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-02,NA,2,0,IPPAN,moderna,2021-07-15
2021-06-01,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-31,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-30,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-29,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-28,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-27,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-26,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-25,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-24,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-23,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-22,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-21,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-20,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-19,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-18,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-17,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-16,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-15,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-14,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-13,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-12,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-11,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-10,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-09,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-08,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-07,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-06,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-05,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-04,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-03,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-02,NA,2,0,IPPAN,moderna,2021-07-15
2021-05-01,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-30,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-29,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-28,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-27,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-26,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-25,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-24,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-23,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-22,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-21,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-20,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-19,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-18,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-17,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-16,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-15,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-14,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-13,NA,2,0,IPPAN,moderna,2021-07-15
2021-04-12,NA,2,0,IPPAN,moderna,2021-07-15
